PROJECT ROOT: BlueROV_Code
==================================================
├── DC Motor Control
├── Misc
│   ├── CarsOnRoad.mp4
│   └── output_annotated.mp4
├── README.md
├── Testing
│   ├── PiCamera.py
│   ├── RunningYOLO.py
│   └── RunningYOLOWebcam.py
├── Vision
│   ├── RobotBackend.py
│   ├── RobotGUI.py
│   ├── RobotTelemetry.py
│   ├── rov_config.py
│   ├── test
│   │       ├── 000061_jpg.rf.90cf3a9a92e82bd18390ef18bc14b8ec.txt
│   │       ├── 000074_jpg.rf.c8127d01226bde345094b4e28c842b4a.txt
│   │       ├── 000081_jpg.rf.18b2bd38acd9003563eb9099b7464ee2.txt
│   │       ├── 000087_jpg.rf.7517413827398be17c1242659e61f876.txt
│   │       ├── 000097_jpg.rf.1a9d3adf86bff63e52bd01970d6ec78a.txt
│   │       ├── PET1-309_jpg.rf.4a772edade2036eeeb976d5b21496238.txt
│   │       ├── PET1-320_jpg.rf.6c5edaa19f6280f6350d34f7113507a4.txt
│   │       ├── PET1-415_jpg.rf.32c01b0f96b5b734d0e1338f7eb37740.txt
│   │       ├── PET1-422_jpg.rf.983d72d937e6964e3700b41176b4c050.txt
│   │       ├── PET1-509_jpg.rf.6f31f85478b2c7357e331addf379aa36.txt
│   │       ├── PET1-634_jpg.rf.589e5f227335222f716532c0eaf5f21a.txt
│   │       ├── PET1-638_jpg.rf.306f722823237744711fcc035f13a8c5.txt
│   │       ├── PET1-646_jpg.rf.1ef8e302c9bba1cf8ba8f922399af782.txt
│   │       ├── PET1-647_jpg.rf.8ce79ec64f2f9b0c3686bff0ae4d3d26.txt
│   │       ├── PET1-648_jpg.rf.585745955900675e2976a0128a16a780.txt
│   │       ├── PET1-649_jpg.rf.8dfe480b1589dd7fb9312fd1dc35f688.txt
│   │       ├── PET1-714_jpg.rf.b91cdf1bb5fcd767d6758712d35422d4.txt
│   │       ├── PET1-761_jpg.rf.197c314d8b189f567e19a9876ecffc0f.txt
│   │       ├── PET1-782_jpg.rf.5eb7b9850335f538fd8aa723e99e8f1c.txt
│   │       ├── PET369_jpg.rf.236f80d8ffa379bb1bef4a4d9e14f6e1.txt
│   │       ├── glass182_jpg.rf.2e82672452941d7eb54de48f628ea948.txt
│   │       ├── glass191_jpg.rf.ddf95158c601ce4348cdfb8ed33fcb74.txt
│   │       ├── glass198_jpg.rf.b043933c2bbf3120847d3bc17faaddc5.txt
│   │       ├── glass202_jpg.rf.3ee9ac1b227e421b7f87e93f2b66498e.txt
│   │       ├── glass203_jpg.rf.d0895ea23991761892cfa6462b83fb96.txt
│   │       ├── glass204_jpg.rf.77c251acd4250dd54589b91ccc9c9cfa.txt
│   │       ├── glass208_jpg.rf.549475ea8131bbcbdaa02e1db98855c6.txt
│   │       ├── glass209_jpg.rf.44b9b92978055e68423828dcaf1d7bdd.txt
│   │       ├── glass210_jpg.rf.df849748146cde7b89eb9e83a14b9bda.txt
│   │       ├── glass216_jpg.rf.46db5e1f2dd48002e51bd2805a535c38.txt
│   │       ├── glass217_jpg.rf.708c303e3ad5a0cb2fbde5e3b27fd7c9.txt
│   │       ├── glass218_jpg.rf.eae5d18f97e24ccc9a939b584ed73459.txt
│   │       ├── glass219_jpg.rf.c8dc94cf0a4716fa8b8592ffc86e1135.txt
│   │       ├── glass221_jpg.rf.c24434abd593136ede94a433a7438793.txt
│   │       ├── glass223_jpg.rf.a74408eee4566f9ee53e77646b43774e.txt
│   │       ├── glass225_jpg.rf.1eac3189c00684a09f87236f4f1188e5.txt
│   │       ├── glass228_jpg.rf.169d6e144d8ac5886e2ca3a820476883.txt
│   │       ├── glass229_jpg.rf.9a373efdcd5571bdd43e022192d4eaae.txt
│   │       ├── glass22_jpg.rf.bf1ae77431ed412e7734f877417054ac.txt
│   │       ├── glass230_jpg.rf.50e848d4f16f2a5c969075b0a9754e3a.txt
│   │       ├── glass234_jpg.rf.8b27d49addc9938315a1f89423d83df3.txt
│   │       ├── glass235_jpg.rf.2aef2f2f8154cad0f526f18b89abdec2.txt
│   │       ├── glass23_jpg.rf.9dd57fcb899b666587f4db17f242d088.txt
│   │       ├── glass244_jpg.rf.91301b16f5798c4199d30638dd7072a6.txt
│   │       ├── glass245_jpg.rf.57f64c3082eeeada2a005b7bc4d35811.txt
│   │       ├── glass248_jpg.rf.b8ce02ebb7bad9ff6650965af9bb9468.txt
│   │       ├── glass249_jpg.rf.6497c33aebd6aa464e4534b987f20da6.txt
│   │       ├── glass24_jpg.rf.a2cbc864027ac5caa2c70a85555d2546.txt
│   │       ├── glass250_jpg.rf.61958ee32072e026a3d9cf965bb8af87.txt
│   │       ├── glass252_jpg.rf.0588fd4e975a294f5062e7470e34dabe.txt
│   │       ├── glass256_jpg.rf.2fba4b7d76c231144e0d89f925498030.txt
│   │       ├── glass263_jpg.rf.216534bf100be4a961919b58d7a53b3c.txt
│   │       ├── glass26_jpg.rf.e88b6e386936d2151686774441a86255.txt
│   │       ├── glass2_jpg.rf.383afdf24ebc0ce507084a79bbadcdb2.txt
│   │       ├── metal16_jpg.rf.e867cb6f43d2c0a3aed10d8682aaadf9.txt
│   │       ├── metal170_jpg.rf.3358b5c6adda40670015e7e2789507ea.txt
│   │       ├── metal177_jpg.rf.5d8de498e325f0db8984ab3c3e52d6fc.txt
│   │       ├── metal179_jpg.rf.fbd8ac61feb4eb80b547efadc8e93766.txt
│   │       ├── metal180_jpg.rf.54fcd59c7bb62a4840376fb1d8248615.txt
│   │       ├── metal183_jpg.rf.3108aed330538f4a0c7b7dd7aa391a88.txt
│   │       ├── metal186_jpg.rf.c997e54a6240a8bfa7bbe8087f886277.txt
│   │       ├── metal20_jpg.rf.ea816a2a3e93e4c799b20c595d06b7c7.txt
│   │       ├── metal223_jpg.rf.0b435a8a304e807166bf2e4fa4c353ff.txt
│   │       ├── metal252_jpg.rf.b9ee5ee7d0d4bcdb102343d120a00747.txt
│   │       ├── metal253_jpg.rf.24fed9107e040f81322d31f4acb83afd.txt
│   │       ├── metal25_jpg.rf.c959044afbc498a868c37f7b243f5580.txt
│   │       ├── metal270_jpg.rf.613360a9c0e77785f6f3824713ad4751.txt
│   │       ├── metal275_jpg.rf.a83f28f5626ec49f0762ea022f19036c.txt
│   │       ├── paper102_jpg.rf.df40b4b38ba51d855cb16c5d6064107c.txt
│   │       ├── paper154_jpg.rf.9905a2ff3fa6822e3ba976e67d42250e.txt
│   │       ├── paper160_jpg.rf.c72adeb10677e7b254f91598eaeb2561.txt
│   │       ├── paper164_jpg.rf.c81e179910bcee6c2534d39db5bc250d.txt
│   │       ├── paper172_jpg.rf.6f0d11fa9a90745bedc2bb4d2a34a645.txt
│   │       ├── paper178_jpg.rf.da2d8d2f0bd2e47b023617e4fbf79b12.txt
│   │       ├── paper181_jpg.rf.84cfa8f282b38efc548d22c701313164.txt
│   │       ├── paper220_jpg.rf.57167f8cca6f68de931682ad0ef679bd.txt
│   │       ├── paper222_jpg.rf.56ff76e0871d07f3a72f2f3990c307cb.txt
│   │       ├── paper22_jpg.rf.eb25304eee7a03227efab44350ec511c.txt
│   │       ├── plastic391_jpg.rf.bbeb48efe9e43f2282966a9061d16bde.txt
│   │       ├── plastic392_jpg.rf.b4023eed1297eb51dc1804db9f39c102.txt
│   │       ├── plastic393_jpg.rf.a404990c78918e86e7d445ac0afdbe89.txt
│   │       ├── plastic397_jpg.rf.7f351bd2ea95bb37fe53b81fe016f86c.txt
│   │       ├── plastic398_jpg.rf.a25d05f4356c69af124befdee48009ea.txt
│   │       ├── plastic401_jpg.rf.871ce49c2775a494dc418d2fe9f8b794.txt
│   │       ├── plastic402_jpg.rf.92a1c84146f2bd46f955232ced94ab39.txt
│   │       ├── plastic409_jpg.rf.690f7942ac70ad2d4ea3b87e764d00a3.txt
│   │       ├── plastic40_jpg.rf.f8af48978643d82b353a28230e9bb60e.txt
│   │       ├── plastic425_jpg.rf.f56c97c188dd51b48250f9b05fc41ea9.txt
│   │       ├── plastic432_jpg.rf.48bf0e15c23b1ee17ac6fcb3dba93a9d.txt
│   │       └── plastic4_jpg.rf.e0afb7468cae110c1e674cdf9f3077ec.txt
│   └── valid
│       ├── labels
│       │   ├── 000000_JPG.rf.484797efdd81e6a2bca07463f6912146.txt
│       │   ├── 000000_JPG.rf.c8608df43903507c97174212c2cfdc65.txt
│       │   ├── 000000_jpg.rf.7228cde62875712917f07c855c05d298.txt
│       │   ├── 000001_JPG.rf.af5fb7ccccb2256fcfa04f033a1d2a04.txt
│       │   ├── 000001_jpg.rf.5cee82796bc7d18a396b356079019999.txt
│       │   ├── 000002_JPG.rf.c33b369bd790037460d96c859944b068.txt
│       │   ├── 000003_jpg.rf.c3ea09e938ccc0b62f5f526cb7225e34.txt
│       │   ├── 000003_jpg.rf.f02692f0d77aac1fd29afa0c0157f082.txt
│       │   ├── 000004_JPG.rf.255fa5adb46b1c05dc8a6df2d07428a7.txt
│       │   ├── 000004_jpg.rf.48246fa272040abcbcca5826c6ed16c1.txt
│       │   ├── 000004_jpg.rf.ce98d3e56572fa0bfd856e565cccb554.txt
│       │   ├── 000004_jpg.rf.d2adaf1eaf55bea1163505a6e290c298.txt
│       │   ├── 000005_JPG.rf.d9f437894dc4f21be901a5863280a6f0.txt
│       │   ├── 000005_jpg.rf.99dcae7595ce2dbe84af8e6e461b3aae.txt
│       │   ├── 000005_jpg.rf.b802f2ab32b8efa6b0d1198c13645812.txt
│       │   ├── 000006_JPG.rf.5256cbc3b29ec4cb15742a2a6d7fe738.txt
│       │   ├── 000006_jpg.rf.24ffff7359a8e94549f2799ab9de3f2e.txt
│       │   ├── 000006_jpg.rf.5ff5f3c37ba0effec4ae230b88499634.txt
│       │   ├── 000006_jpg.rf.7be584951cce27b05e74a9aab442d221.txt
│       │   ├── 000006_jpg.rf.fe47104f52ef3161572d5fb6bddb93df.txt
│       │   ├── 000007_JPG.rf.ca7623cbcb54950bb9ea4acd0b254303.txt
│       │   ├── 000007_jpg.rf.514d21b8d817f41ae2271fd60d935851.txt
│       │   ├── 000007_jpg.rf.d0bb5b3d6147ea787553c3ebfa139aa8.txt
│       │   ├── 000008_jpg.rf.480e8d98d37329ccb507f3b87fe54570.txt
│       │   ├── 000008_jpg.rf.9f4246dd6c8cff39239a9d41a52d1671.txt
│       │   ├── 000008_jpg.rf.bdcd2bfe2145d0890350009f8d4882d7.txt
│       │   ├── 000008_jpg.rf.d1d89d01d63fd906d983d56b9ba153bc.txt
│       │   ├── 000008_jpg.rf.ef8135dd2555929e6f5b9e97a0e8ee5d.txt
│       │   ├── 000009_jpg.rf.ac5b2d59d64d90bfc64963bbba2c496e.txt
│       │   ├── 000010_JPG.rf.4e60fc158d4998bb2b22cf87e8786eac.txt
│       │   ├── 000010_JPG.rf.9e2b37a9e81681c8770c926aa2dae71e.txt
│       │   ├── 000010_jpg.rf.6c76e3567d4eebce41e40945e568231a.txt
│       │   ├── 000011_jpg.rf.3022e37d3380872239cc025e8fb00424.txt
│       │   ├── 000011_jpg.rf.3ea43bb3d67c7cfd32abb7a7c977801a.txt
│       │   ├── 000011_jpg.rf.dfcf14f9b74171a0b56468704ee3da07.txt
│       │   ├── 000012_JPG.rf.5415232a2773c827763af8925bd05660.txt
│       │   ├── 000012_jpg.rf.303af3b0de19a3abcfb83bec4cf8af78.txt
│       │   ├── 000012_jpg.rf.925518f40504fdf8e2d21c270448f59f.txt
│       │   ├── 000012_jpg.rf.d0a4432ed9149ea1bca13fddab4d8291.txt
│       │   ├── 000013_JPG.rf.9ce6ec2635825f293ccbb4634205d040.txt
│       │   ├── 000013_JPG.rf.a42d4eaba5774104728da57c734d347b.txt
│       │   ├── 000013_jpg.rf.43d3b3ed93b7b218eb9f41943bf2f01f.txt
│       │   ├── 000013_jpg.rf.5514b2298ca2b25eb7e3b97aae24142b.txt
│       │   ├── 000014_JPG.rf.abf9f29b7b276ad73412d0d4876f8be3.txt
│       │   ├── 000014_JPG.rf.dd46bc4dabaeb8137c513413842a8960.txt
│       │   ├── 000014_jpg.rf.1bb568c39f1c55d960853698fddf86d0.txt
│       │   ├── 000014_jpg.rf.78f6e5a01d57227db5fe4c25d064308c.txt
│       │   ├── 000014_jpg.rf.b1a7631fed9dbff41e38ecf1d3245d9f.txt
│       │   ├── 000014_jpg.rf.b65ffe7588913534dba48a677c88eae8.txt
│       │   ├── 000014_jpg.rf.dc2a68a8994a1558dd99eb1e63fed615.txt
│       │   ├── 000015_JPG.rf.7214b3cc766d006c428691a3f29232a3.txt
│       │   ├── 000015_JPG.rf.c5da04d57730f6a0dce61ee880629a68.txt
│       │   ├── 000015_jpg.rf.3e1177672d959b2954c0922c7919ce92.txt
│       │   ├── 000015_jpg.rf.5ca243991e62d99e81ee7e48883d14bd.txt
│       │   ├── 000015_jpg.rf.6a0666bea84c704a70bb6dc9a5c6c843.txt
│       │   ├── 000015_jpg.rf.a4d0951c5600fef202e04fa40a6efb94.txt
│       │   ├── 000016_jpg.rf.382f2601fe153f49b53113e779b94c69.txt
│       │   ├── 000017_JPG.rf.091784a59995898d4aeb9e4cf7427fd4.txt
│       │   ├── 000017_jpg.rf.b69b40c88283172e86755a65460a7d9a.txt
│       │   ├── 000018_JPG.rf.fbc2754f5e889518dd317dd0fa418f5b.txt
│       │   ├── 000018_jpg.rf.5726b53dc595f10406e735474b8069e2.txt
│       │   ├── 000019_jpg.rf.1bc5fefc9698f507cee3c01f2b5d9072.txt
│       │   ├── 000019_jpg.rf.5b0de2f4ed49cbc358f76a37c49c1bdd.txt
│       │   ├── 000019_jpg.rf.99f0302639f208b0b9ab720cafea6bc6.txt
│       │   ├── 000020_JPG.rf.ad3428318bdca7507073173b7ec17faa.txt
│       │   ├── 000020_jpg.rf.badaa85582157eade9b1bbdb3a9c5df2.txt
│       │   ├── 000021_JPG.rf.031c323592ed0c1b2fe030fce997f9ef.txt
│       │   ├── 000021_JPG.rf.ba8e2dd3d9111e00e35a448ed534088e.txt
│       │   ├── 000021_jpg.rf.0bdd40f09f657bded77a7868b2cf127f.txt
│       │   ├── 000022_JPG.rf.e3ff2252d6d7b376922ce209b14c5800.txt
│       │   ├── 000022_jpg.rf.196c4b787b82326e1c8434bb51a4fe78.txt
│       │   ├── 000022_jpg.rf.475be6848478e69ff4d057c26bab0821.txt
│       │   ├── 000023_jpg.rf.c824b1f08b3889939fe80480460b3d8f.txt
│       │   ├── 000024_JPG.rf.567ee96fc8c051ae296c214e0f1c08db.txt
│       │   ├── 000024_jpg.rf.78e66f3309d71283ad12a0a5e64bb47e.txt
│       │   ├── 000024_jpg.rf.94cb08e35dc5efe2ad515dd713689e3d.txt
│       │   ├── 000024_jpg.rf.cc1192f87ddb99a6377d98d33b57239f.txt
│       │   ├── 000024_jpg.rf.edb42905113dfae524274c81fc7cd52e.txt
│       │   ├── 000024_jpg.rf.f2a14512da69707393dae16d65cef995.txt
│       │   ├── 000025_JPG.rf.e20c70c0c6f5c6417f5481fdc498ddcf.txt
│       │   ├── 000025_jpg.rf.91d45365db15ff6cddf7e2f5470c059b.txt
│       │   ├── 000025_jpg.rf.bd9d660745af608d07bdd634157b1a82.txt
│       │   ├── 000026_jpg.rf.4a220ae15ee53ad617d18310ac1d8277.txt
│       │   ├── 000026_jpg.rf.4ce865fe339255625671f6d590084076.txt
│       │   ├── 000026_jpg.rf.b31e94717bf02c6f890dd5ebd45357da.txt
│       │   ├── 000026_jpg.rf.c4ce8fa993d01e9c8ecdd0b5e75fdfd4.txt
│       │   ├── 000027_jpg.rf.130bde091bbd363bb85a378aea267233.txt
│       │   ├── 000027_jpg.rf.67b14d4723bb2f2ad0999cc6671c6707.txt
│       │   ├── 000028_jpg.rf.5c27c41ae79052d6d4c90048095527aa.txt
│       │   ├── 000028_jpg.rf.7c8c605f16538332017c79baf594dbb9.txt
│       │   ├── 000029_JPG.rf.16550815c5736ed68dd49e7845dde384.txt
│       │   ├── 000029_JPG.rf.c71529d2cf070a17dc4bdf41002aab7b.txt
│       │   ├── 000029_jpg.rf.76a9154d6bf39674a5583ad47273fc56.txt
│       │   ├── 000029_jpg.rf.e69cd10e2fd1b1ab368c61566d1e613b.txt
│       │   ├── 000030_jpg.rf.4f9fb78ac5c67c6701708e709f0677e5.txt
│       │   ├── 000030_jpg.rf.5b688d88180df89533f8fb6dd9d8b86e.txt
│       │   ├── 000030_jpg.rf.d66f6eadbc5a72f96786f0c8ee14847f.txt
│       │   ├── 000030_jpg.rf.fdf3c548243cb03ef86d3fa87ea4d0ed.txt
│       │   ├── 000031_JPG.rf.d72f069e4b92fd5c54a2e8393ae96d11.txt
│       │   ├── 000031_jpg.rf.15917c71482005194cee343d88151396.txt
│       │   ├── 000031_jpg.rf.4a3907ef7af1ca1f470533ed452931f9.txt
│       │   ├── 000031_jpg.rf.6d70e96068fd4d28d8b2bf7da00683ed.txt
│       │   ├── 000031_jpg.rf.70d1733bfbc369af349c7c0a94e24e3d.txt
│       │   ├── 000032_jpg.rf.7b502271107f0cef6b8362a22db7b17d.txt
│       │   ├── 000032_jpg.rf.918e71f43c46a2e804b0f9f7c569cc6b.txt
│       │   ├── 000032_jpg.rf.e94d077d252907cdd0b37fa61ac81e73.txt
│       │   ├── 000034_JPG.rf.c1b91ce48a4a402a924f6509becda2a9.txt
│       │   ├── 000034_jpg.rf.e03e3c127c15fd3595f62d3a9155fc48.txt
│       │   ├── 000035_jpg.rf.6e666bd96e9c43c7282dcf9309856e26.txt
│       │   ├── 000035_jpg.rf.73c2f99ebd83fe9a5bcd6ff4165bd8b4.txt
│       │   ├── 000036_JPG.rf.084c16d87d6765672d9ebd282a625d6c.txt
│       │   ├── 000036_JPG.rf.7edda94b70485a8b98921945d1274b53.txt
│       │   ├── 000036_JPG.rf.8eb25a7edb39af9b6e3ce3ead99807a7.txt
│       │   ├── 000036_JPG.rf.db39bfee8d17779a7028546d2c975cb2.txt
│       │   ├── 000036_jpg.rf.0fbbe200560b00f691fa064179193283.txt
│       │   ├── 000037_jpg.rf.31add5d0abbd7aeae7a04f64daab186b.txt
│       │   ├── 000037_jpg.rf.a6af2c1fade96468086f9c67cd62c1d4.txt
│       │   ├── 000037_jpg.rf.fd24dd122e156789b9192a1de998e760.txt
│       │   ├── 000038_jpg.rf.44f05cd643e073a6c3b702b5a2c1146e.txt
│       │   ├── 000039_JPG.rf.3cd102fbefe15da029eb9334d00b3acf.txt
│       │   ├── 000039_JPG.rf.f53890feed20a8cb4519830474ca1ebb.txt
│       │   ├── 000039_jpg.rf.4213beee17f2d972ae4e42f56cc2f920.txt
│       │   ├── 000039_jpg.rf.455bfc891ab2ab154accfcbcf530097d.txt
│       │   ├── 000040_JPG.rf.f3794f69c00e2cef43eed5822ca353b8.txt
│       │   ├── 000040_jpg.rf.33a0af471c4e863f8f835c03988c2287.txt
│       │   ├── 000040_jpg.rf.882edb331f242833b0e28d316e0a9fa2.txt
│       │   ├── 000041_jpg.rf.71e595824c229222836901b3ce9e00f9.txt
│       │   ├── 000042_jpg.rf.06a4a5253e914800f7e953d414377095.txt
│       │   ├── 000042_jpg.rf.645092d466718b679f7e8948f0de4630.txt
│       │   ├── 000042_jpg.rf.d6a5422b44e447ef578c23cc7dda39e3.txt
│       │   ├── 000043_jpg.rf.101eaf2540989736bc493575842ffb8d.txt
│       │   ├── 000043_jpg.rf.695fcc9585180b93a2b87efbbe2d5d53.txt
│       │   ├── 000043_jpg.rf.d605d531c3bd2f8aef0f77fc8cf834d2.txt
│       │   ├── 000044_jpg.rf.2c2d18560bbc4ddb0a9be60a232c48c0.txt
│       │   ├── 000044_jpg.rf.73cdf4c973b7d88e9eb9f747770d1685.txt
│       │   ├── 000045_JPG.rf.90a4498ab32fd6ea417117f8a4651b39.txt
│       │   ├── 000045_jpg.rf.649f252299ee5afccd374aa772deed20.txt
│       │   ├── 000046_JPG.rf.2d60f5303ec715d3feae9ead366eba17.txt
│       │   ├── 000046_jpg.rf.2faa30911524b8a613b4a3f4ced59d36.txt
│       │   ├── 000046_jpg.rf.d58dd1fdf2fc3e4b1eaf10b50d393187.txt
│       │   ├── 000047_JPG.rf.0c871ff026130e12d51195a706fa422b.txt
│       │   ├── 000047_JPG.rf.daedb8bc9e46d59a82c33cba05590290.txt
│       │   ├── 000047_jpg.rf.6ccd4633068c13055e56576fb9281f40.txt
│       │   ├── 000048_JPG.rf.56df5886879d3b06b4714d787beef672.txt
│       │   ├── 000048_jpg.rf.0a79e26b9abdfa947b5d26991b8e883e.txt
│       │   ├── 000048_jpg.rf.11c70d2f3b43a6596be521b3f3dc492f.txt
│       │   ├── 000049_JPG.rf.29407a58cf56fbea7c4d532a127c5038.txt
│       │   ├── 000049_jpg.rf.36391f4c660148c50f1f931b6c213752.txt
│       │   ├── 000050_JPG.rf.785fed7cee649b9c731998268a3b4747.txt
│       │   ├── 000050_jpg.rf.043db995836b9fcb08a484206fe7a8c6.txt
│       │   ├── 000050_jpg.rf.0a15d92257207b9e830b85180f37385c.txt
│       │   ├── 000050_jpg.rf.5752f0c623cfcb13fa6fd6c56bfc46ca.txt
│       │   ├── 000050_jpg.rf.8e035afab42cac1ca18d9d33faff98f8.txt
│       │   ├── 000051_JPG.rf.0ab1f969571f688b6cd04bde891d3cd1.txt
│       │   ├── 000051_JPG.rf.49ce118690c01d06c18e8b5fc941ba81.txt
│       │   ├── 000051_jpg.rf.4c34a1259ad538b224fae3a7ae5b9eb2.txt
│       │   ├── 000051_jpg.rf.9c784ed9c037efa8c52a769387e2ac3b.txt
│       │   ├── 000051_jpg.rf.cc8c3785962117cd3c886d72e68f3530.txt
│       │   ├── 000051_jpg.rf.eda57085957bfd7a1b6528546bf4abfa.txt
│       │   ├── 000052_JPG.rf.4513e6f20b16393978224e551953e183.txt
│       │   ├── 000052_JPG.rf.9b124d20f70c6e02dabc55dc7183b1a5.txt
│       │   ├── 000052_jpg.rf.69e0fe3afc6dac3072f605977548046e.txt
│       │   ├── 000052_jpg.rf.bd402f57185acfa8a5ec344352f2f3f0.txt
│       │   ├── 000053_jpg.rf.bdc7b1372a7a9f3406f064151af50417.txt
│       │   ├── 000054_jpg.rf.140f3dfb07e9e85db07482ab2424ac19.txt
│       │   ├── 000054_jpg.rf.3e4c5765e5d5a1f0313295286188a44c.txt
│       │   ├── 000055_JPG.rf.9ed2d7e13ef8e86c80b666d68d3c6bff.txt
│       │   ├── 000055_jpg.rf.0c6f1c63f72987cc8c896a56123bf993.txt
│       │   ├── 000055_jpg.rf.70cc4d6dfa430ceb4c4ef17955f8d2a3.txt
│       │   ├── 000055_jpg.rf.879d3b8a7acdbfc67e8a58023d48e50f.txt
│       │   ├── 000055_jpg.rf.ae9e2ea99edc6dba7abd52fd3e0f1cc8.txt
│       │   ├── 000056_JPG.rf.aeddba5e304463ad55c120808e1eb4ec.txt
│       │   ├── 000056_jpg.rf.201865c59726057aeaa6591f274e5056.txt
│       │   ├── 000056_jpg.rf.5faf7afb70b1039e389fff7caeead59b.txt
│       │   ├── 000057_JPG.rf.bef1afd42615bd3b7ea8265c50946067.txt
│       │   ├── 000058_jpg.rf.6c75f4db383226b9a1ddadd445174c75.txt
│       │   ├── 000058_jpg.rf.f5b366f254b58e4980472a72682aea51.txt
│       │   ├── 000059_JPG.rf.0183dac3d684a06aad8cb68b27ea068f.txt
│       │   ├── 000059_JPG.rf.3021e9500c436a46229992e7aae624f8.txt
│       │   ├── 000059_JPG.rf.93dcbc3f419effa8933b1ba92151ae99.txt
│       │   ├── 000059_jpg.rf.725934840d7645a56163f7746dbefd54.txt
│       │   ├── 000059_jpg.rf.ce9758531ac484b5ee46663c794114eb.txt
│       │   ├── 000060_jpg.rf.209c992c23e03fe4e963427bbf4ac4a7.txt
│       │   ├── 000061_JPG.rf.00bb4c79d27d816a99f65e11ed318415.txt
│       │   ├── 000061_jpg.rf.16bd25a68ffdddccd7ba9562be3661a2.txt
│       │   ├── 000061_jpg.rf.19bee9b17ebffa11b2faf6b614aaa2ae.txt
│       │   ├── 000061_jpg.rf.89ce1f73fa089175b4379c36147bd6f2.txt
│       │   ├── 000062_JPG.rf.1f55dd5c00f1456389ec86d0b6476677.txt
│       │   ├── 000062_JPG.rf.f93d09381cc0978cce3692c86126ac14.txt
│       │   ├── 000063_jpg.rf.fa308c9267d07a2c3d8f9802f367f2f5.txt
│       │   ├── 000064_JPG.rf.a8c374f82284b314df32a0013e1e6eaf.txt
│       │   ├── 000064_jpg.rf.4533b8ac3fba9aff14c78ef9e2a80fef.txt
│       │   ├── 000064_jpg.rf.96cbd903128264168dc9ad78621111d2.txt
│       │   ├── 000065_JPG.rf.a35fce5d684c9fbb0d8d25e685f05367.txt
│       │   ├── 000065_jpg.rf.05364268c2b9668b08052ef91244df70.txt
│       │   ├── 000065_jpg.rf.15897e2466786df5597a9cba9105a9f8.txt
│       │   ├── 000065_jpg.rf.1f255a481031bc24a5e3f097cad0229d.txt
│       │   ├── 000066_JPG.rf.e87d5baa1c476225ce549a652b3f641a.txt
│       │   ├── 000066_jpg.rf.214fa445bb1fd6e2593928de678aab32.txt
│       │   ├── 000066_jpg.rf.6c1b1153c2689bb864c7134ce3458e57.txt
│       │   ├── 000066_jpg.rf.7d089bc13b9a16d23538a393c04cc4a1.txt
│       │   ├── 000066_jpg.rf.d97cbc765f731cdcd877ca893c423305.txt
│       │   ├── 000067_JPG.rf.8eb7a7811ee2094d0ef2e5fe01c9bdcb.txt
│       │   ├── 000067_JPG.rf.ff85fa2693480c7100c80021cbd7be1e.txt
│       │   ├── 000067_jpg.rf.2b165cdef72dd0fe95a42d4fee0d69a2.txt
│       │   ├── 000067_jpg.rf.36abf30e6a0893ea387652196f21d3ba.txt
